Category,Type,Commitment,Description,Responsible Party,Status,Due Date
Marketing Agreement,Document start of contract term,Agreement Effective Date,Contract effective date for marketing agreement with CCAH,Health Trixss / CCAH,Complete,9/27/2025
Marketing Agreement,Quarterly commission calculation and payment,Quarter 1 Commission Payment - Year 1 (partial qtr),5% commission on fees rendered and paid during Quarter 3 of Year 2025,Health Trixss Finance,Pending,10/1/2025
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,10/7/2025
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,11/7/2025
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,12/7/2025
Marketing Agreement,Quarterly commission calculation and payment,Quarter 1 Commission Payment - Year 1,5% commission on fees rendered and paid during Quarter 4 of Year 2025,Health Trixss Finance,Pending,1/1/2026
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,1/7/2026
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,2/7/2026
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,3/7/2026
Marketing Agreement,Quarterly commission calculation and payment,Quarter 2 Commission Payment - Year 1,5% commission on fees rendered and paid during Quarter 1 of Year 2026,Health Trixss Finance,Pending,4/1/2026
Billing,Billing Commitments,Submit monthly invoice with valid PO,"Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",Jay Baker,Pending,4/7/2026
